Matrix:	(16,6)
[ [ 1 -1 -1 -1 -1 -1 ]
  [ 1 -1 -1 -1 1 1 ]
  [ 1 -1 -1 1 -1 1 ]
  [ 1 -1 -1 1 1 -1 ]
  [ 1 -1 1 -1 -1 1 ]
  [ 1 -1 1 -1 1 -1 ]
  [ 1 -1 1 1 -1 -1 ]
  [ 1 1 -1 -1 -1 -1 ]
  [ 1 1 -1 -1 -1 1 ]
  [ 1 1 -1 -1 1 -1 ]
  [ 1 1 -1 1 -1 -1 ]
  [ 1 1 -1 1 1 1 ]
  [ 1 1 1 -1 -1 -1 ]
  [ 1 1 1 -1 1 1 ]
  [ 1 1 1 1 -1 1 ]
  [ 1 1 1 1 1 -1 ] ]
Group:	7
{
	(2,6)(3,7)(9,13)(12,16),
	(1,10)(3,12)(5,14)(7,16),
	(1,10)(2,4)(3,12)(5,16)(7,14)(9,11),
	(2,3)(6,7)(10,11)(14,15),
	(3,5)(4,6)(11,13)(12,14),
	(1,9)(4,12)(6,14)(7,15),
	(3,4)(5,6)(9,10)(15,16)
}
# cobases: 1 (0 ms) { 12, 13, 14, 15, 16 }
# vertices: 1 (0 ms) [ 1 -1 0 0 0 0 ]
# cobases: 2 (0 ms) { 7, 13, 14, 15, 16 }
# vertices: 2 (0 ms) [ 1 0 -1 0 0 0 ]
# cobases: 3 (0 ms) { 8, 13, 14, 15, 16 }
# cobases: 4 (0 ms) { 9, 13, 14, 15, 16 }
# cobases: 5 (0 ms) { 1, 12, 14, 15, 16 }
# vertices: 3 (0 ms) [ 1 -3 1 1 1 1 ]
# cobases: 6 (0 ms) { 7, 12, 14, 15, 16 }
# vertices: 4 (0 ms) [ 1 1 -1 -1 -1 -1 ]
# cobases: 7 (0 ms) { 8, 12, 14, 15, 16 }
# cobases: 8 (0 ms) { 2, 12, 13, 15, 16 }
# vertices: 5 (0 ms) [ 1 -1 -1 1 -1 -1 ]
# cobases: 9 (0 ms) { 7, 12, 13, 15, 16 }
# vertices: 6 (0 ms) [ 1 -1 1 -1 1 1 ]
# cobases: 10 (0 ms) { 8, 12, 13, 15, 16 }
# cobases: 11 (0 ms) { 1, 12, 13, 15, 16 }
# cobases: 12 (0 ms) { 6, 12, 13, 15, 16 }
# cobases: 13 (0 ms) { 2, 8, 13, 15, 16 }
# vertices: 7 (0 ms) [ 1 -2 0 1 -1 -1 ]
# cobases: 14 (0 ms) { 7, 8, 13, 15, 16 }
# vertices: 8 (0 ms) [ 1 -1/2 0 -1/2 1/2 1/2 ]
# cobases: 15 (0 ms) { 8, 9, 13, 15, 16 }
# cobases: 16 (0 ms) { 8, 11, 13, 15, 16 }
# cobases: 17 (0 ms) { 2, 8, 12, 15, 16 }
# vertices: 9 (0 ms) [ 1 -2 -1 2 -1 -1 ]
# cobases: 18 (0 ms) { 7, 8, 12, 15, 16 }
# vertices: 10 (0 ms) [ 1 -1/2 1/2 -1 1/2 1/2 ]
# cobases: 19 (0 ms) { 3, 8, 12, 13, 16 }
# vertices: 11 (0 ms) [ 1 -1 0 -1 1 0 ]
# cobases: 20 (10 ms) { 7, 8, 12, 13, 16 }
# cobases: 21 (10 ms) { 1, 3, 12, 13, 16 }
# cobases: 22 (10 ms) { 3, 8, 9, 13, 16 }
# cobases: 23 (10 ms) { 3, 4, 8, 12, 13 }
# vertices: 12 (10 ms) [ 1 -1 0 -2 1 1 ]
# cobases: 24 (10 ms) { 3, 8, 9, 12, 13 }
# cobases: 25 (10 ms) { 1, 3, 9, 12, 13 }
# cobases: 26 (10 ms) { 3, 9, 12, 13, 15 }
# cobases: 27 (10 ms) { 1, 7, 9, 12, 13 }
# cobases: 28 (20 ms) { 1, 9, 10, 12, 13 }
# cobases: 29 (20 ms) { 1, 3, 7, 12, 13 }
# cobases: 30 (20 ms) { 1, 3, 7, 9, 12 }
# cobases: 31 (20 ms) { 3, 4, 7, 9, 12 }
# cobases: 32 (20 ms) { 4, 7, 9, 12, 16 }
# cobases: 33 (30 ms) { 3, 4, 7, 12, 14 }
# cobases: 34 (30 ms) { 4, 5, 7, 12, 14 }
# cobases: 35 (30 ms) { 4, 7, 12, 14, 16 }
# cobases: 36 (30 ms) { 1, 3, 4, 7, 14 }
# vertices: 13 (30 ms) [ 1 3 -1 1 -1 -1 ]
# cobases: 37 (50 ms) { 1, 5, 7, 12, 13 }
# vertices: 14 (50 ms) [ 1 -1 1 -1 3 -1 ]
# cobases: 38 (60 ms) { 9, 10, 12, 13, 14 }
# cobases: 39 (60 ms) { 9, 10, 11, 13, 14 }
# cobases: 40 (70 ms) { 2, 9, 10, 12, 13 }
# cobases: 41 (70 ms) { 8, 9, 10, 12, 13 }
# cobases: 42 (70 ms) { 6, 9, 10, 12, 13 }
# cobases: 43 (70 ms) { 8, 9, 10, 11, 13 }
# cobases: 44 (80 ms) { 1, 9, 10, 11, 13 }
# vertices: 15 (80 ms) [ 1 -1/3 1/3 1/3 1/3 1/3 ]
# cobases: 45 (80 ms) { 2, 6, 10, 12, 13 }
# cobases: 46 (80 ms) { 5, 6, 10, 12, 13 }
# cobases: 47 (80 ms) { 6, 10, 12, 13, 16 }
# cobases: 48 (90 ms) { 5, 6, 12, 13, 16 }
# cobases: 49 (90 ms) { 6, 10, 13, 14, 16 }
# vertices: 16 (90 ms) [ 1 -1/3 -1/3 1/3 -1/3 1/3 ]
# cobases: 50 (90 ms) { 2, 5, 12, 13, 16 }
# cobases: 51 (100 ms) { 5, 6, 8, 12, 16 }

results: 
{
	dimension: 5
	initial cobasis: { 12, 13, 14, 15, 16 }
	symmetry generators: 7
	{
		(2,6)(3,7)(9,13)(12,16),
		(1,10)(3,12)(5,14)(7,16),
		(1,10)(2,4)(3,12)(5,16)(7,14)(9,11),
		(2,3)(6,7)(10,11)(14,15),
		(3,5)(4,6)(11,13)(12,14),
		(1,9)(4,12)(6,14)(7,15),
		(3,4)(5,6)(9,10)(15,16)
	}
	basis orbits: 51
	{
		{ 1, 3, 4, 7, 14 },
		{ 1, 3, 7, 9, 12 },
		{ 1, 3, 7, 12, 13 },
		{ 1, 3, 9, 12, 13 },
		{ 1, 3, 12, 13, 16 },
		{ 1, 5, 7, 12, 13 },
		{ 1, 7, 9, 12, 13 },
		{ 1, 9, 10, 11, 13 },
		{ 1, 9, 10, 12, 13 },
		{ 1, 12, 13, 15, 16 },
		{ 1, 12, 14, 15, 16 },
		{ 2, 5, 12, 13, 16 },
		{ 2, 6, 10, 12, 13 },
		{ 2, 8, 12, 15, 16 },
		{ 2, 8, 13, 15, 16 },
		{ 2, 9, 10, 12, 13 },
		{ 2, 12, 13, 15, 16 },
		{ 3, 4, 7, 9, 12 },
		{ 3, 4, 7, 12, 14 },
		{ 3, 4, 8, 12, 13 },
		{ 3, 8, 9, 12, 13 },
		{ 3, 8, 9, 13, 16 },
		{ 3, 8, 12, 13, 16 },
		{ 3, 9, 12, 13, 15 },
		{ 4, 5, 7, 12, 14 },
		{ 4, 7, 9, 12, 16 },
		{ 4, 7, 12, 14, 16 },
		{ 5, 6, 8, 12, 16 },
		{ 5, 6, 10, 12, 13 },
		{ 5, 6, 12, 13, 16 },
		{ 6, 9, 10, 12, 13 },
		{ 6, 10, 12, 13, 16 },
		{ 6, 10, 13, 14, 16 },
		{ 6, 12, 13, 15, 16 },
		{ 7, 8, 12, 13, 16 },
		{ 7, 8, 12, 15, 16 },
		{ 7, 8, 13, 15, 16 },
		{ 7, 12, 13, 15, 16 },
		{ 7, 12, 14, 15, 16 },
		{ 7, 13, 14, 15, 16 },
		{ 8, 9, 10, 11, 13 },
		{ 8, 9, 10, 12, 13 },
		{ 8, 9, 13, 15, 16 },
		{ 8, 11, 13, 15, 16 },
		{ 8, 12, 13, 15, 16 },
		{ 8, 12, 14, 15, 16 },
		{ 8, 13, 14, 15, 16 },
		{ 9, 10, 11, 13, 14 },
		{ 9, 10, 12, 13, 14 },
		{ 9, 13, 14, 15, 16 },
		{ 12, 13, 14, 15, 16 }
	}
	vertex orbits: 16
	{
		[ 1 -3 1 1 1 1 ],
		[ 1 -2 -1 2 -1 -1 ],
		[ 1 -2 0 1 -1 -1 ],
		[ 1 -1 -1 1 -1 -1 ],
		[ 1 -1 0 -2 1 1 ],
		[ 1 -1 0 -1 1 0 ],
		[ 1 -1 0 0 0 0 ],
		[ 1 -1 1 -1 1 1 ],
		[ 1 -1 1 -1 3 -1 ],
		[ 1 -1/2 0 -1/2 1/2 1/2 ],
		[ 1 -1/2 1/2 -1 1/2 1/2 ],
		[ 1 -1/3 -1/3 1/3 -1/3 1/3 ],
		[ 1 -1/3 1/3 1/3 1/3 1/3 ],
		[ 1 0 -1 0 0 0 ],
		[ 1 1 -1 -1 -1 -1 ],
		[ 1 3 -1 1 -1 -1 ]
	}
	ray orbits: 0
	{}
}
total running time: 190 ms
